index,logits
290,"[1.768711445038207e-05, 0.9999972581863403, 6.175303860800341e-05, 0.00019521868671290576]"
291,"[0.0002484538417775184, 0.9999934434890747, 1.8995013306266628e-05, 0.00013452746497932822]"
292,"[0.00011004171392414719, 0.9999125003814697, 0.00010156656207982451, 0.001821373705752194]"
293,"[8.00497509771958e-05, 0.9999992847442627, 9.413228326593526e-06, 5.239372330834158e-05]"
294,"[0.0006496771238744259, 0.9998408555984497, 0.01616930216550827, 2.5913277568179183e-06]"
295,"[0.0001857329480117187, 0.9999620914459229, 7.079679926391691e-05, 0.0007951706065796316]"
296,"[0.9993820190429688, 0.19978085160255432, 4.748666924569989e-06, 2.8862843464594334e-05]"
297,"[0.0015030375216156244, 0.9997746348381042, 0.00039521994767710567, 0.0009318530210293829]"
298,"[0.00033535444526933134, 0.9999692440032959, 0.00015974839334376156, 0.00011846276902360842]"
299,"[0.00035754640703089535, 0.9998674392700195, 0.00021549957455135882, 0.001210904447361827]"
300,"[0.00026994457584805787, 0.9998962879180908, 0.00033230692497454584, 0.0005530408234335482]"
301,"[0.0005478715756908059, 0.9990817308425903, 0.00033732849988155067, 0.008596373721957207]"
302,"[5.1608934882096946e-05, 0.9999940395355225, 0.0001537100615678355, 0.00014776687021367252]"
303,"[8.793021152087022e-06, 0.999997615814209, 0.00017249654047191143, 0.000399182055843994]"
304,"[0.010238154791295528, 0.9998704195022583, 3.203877349733375e-05, 0.0001013471555779688]"
305,"[0.9999921321868896, 1.6696483726263978e-05, 1.55628385982709e-05, 0.0001809776877053082]"
306,"[0.00012237070768605918, 0.9999634027481079, 0.0010401251493021846, 0.0009175310842692852]"
307,"[0.00018408711184747517, 0.9996469020843506, 5.537902325158939e-05, 0.003920137882232666]"
308,"[0.00020855174807365984, 0.9999845027923584, 1.06818906715489e-05, 0.0008662265026941895]"
309,"[0.3129274547100067, 0.9900098443031311, 0.00046527342055924237, 5.2262683311710134e-05]"
310,"[0.0019816122949123383, 0.9999879598617554, 1.2476624760893174e-05, 1.6182562831090763e-05]"
311,"[0.00019113729649689049, 0.999998927116394, 8.876431820681319e-06, 6.051309173926711e-05]"
312,"[0.0004704002640210092, 0.9999581575393677, 6.31024013273418e-05, 0.00014204571198206395]"
313,"[0.10450205951929092, 0.9960852861404419, 0.0007465986418537796, 8.721808990230784e-05]"
314,"[0.0011759457411244512, 0.998528242111206, 7.592995098093525e-05, 0.0011907184962183237]"
315,"[5.57842904527206e-05, 0.9999915361404419, 0.0001331075472990051, 0.00025296141393482685]"
316,"[0.0001948660792550072, 0.9998583793640137, 0.001358000678010285, 0.00175252347253263]"
317,"[0.00016782963939476758, 0.9999666213989258, 6.036787453922443e-06, 0.0005944787990301847]"
318,"[0.9996044039726257, 0.5873498320579529, 2.469268736149388e-07, 1.971170786418952e-05]"
319,"[0.9993976354598999, 0.014240935444831848, 9.53015114646405e-05, 0.0003366877499502152]"
320,"[0.9999175071716309, 0.0008083420107141137, 9.244263492291793e-05, 0.00032877540797926486]"
321,"[0.025266436859965324, 0.0005930473562330008, 0.9999831914901733, 1.8844901887860033e-06]"
322,"[0.009425514377653599, 0.9999902248382568, 1.1115606866951566e-05, 1.0396434845461044e-05]"
323,"[0.0039046097081154585, 0.9997767806053162, 2.8999300411669537e-05, 0.00044090900337323546]"
324,"[6.080450930312509e-06, 0.9999982118606567, 0.00010714788368204609, 9.186082024825737e-05]"
325,"[0.0003309651219751686, 0.9998501539230347, 0.0008974364609457552, 0.0008628881187178195]"
326,"[0.001967695076018572, 0.9996161460876465, 7.300267316168174e-05, 0.0002421704848529771]"
327,"[0.0005325396195985377, 0.9999516010284424, 0.0006165251252241433, 0.0007453463622368872]"
328,"[0.00011268858361290768, 0.9999961853027344, 2.4855646188370883e-05, 7.555264164693654e-05]"
329,"[0.5612248182296753, 0.8740734457969666, 0.0001355375861749053, 0.009703654795885086]"
330,"[0.0005933860084041953, 0.9999104738235474, 0.000152831562445499, 0.0012184660881757736]"
331,"[0.01777258887887001, 0.9988112449645996, 0.00029572949279099703, 0.0003334615321364254]"
332,"[0.005615122150629759, 0.9999802112579346, 5.165890615899116e-05, 1.002052340481896e-05]"
333,"[0.0003959003952331841, 0.9999520778656006, 0.00021658554032910615, 0.0009612711728550494]"
334,"[0.00033298309426754713, 0.9997319579124451, 0.0008753113215789199, 0.0020695982966572046]"
335,"[0.005259514786303043, 0.9997838139533997, 7.824753993190825e-05, 0.00023497175425291061]"
336,"[0.0012384894071146846, 0.9992396831512451, 0.001495192525908351, 0.0026151661295443773]"
337,"[0.0002209433587267995, 0.9999008178710938, 0.0009063364705070853, 0.0013386268401518464]"
338,"[0.000978258321993053, 0.9994921684265137, 0.0013195391511544585, 0.003994313068687916]"
339,"[0.0006249285070225596, 0.9997047781944275, 0.0016665520379319787, 0.0015709245344623923]"
340,"[0.0002220082824351266, 0.9999760389328003, 0.0003713893238455057, 0.0006502994801849127]"
341,"[0.010716123506426811, 0.9989620447158813, 0.0014056627405807376, 0.001729691750369966]"
342,"[0.013403878547251225, 8.91045419848524e-05, 0.0007020041230134666, 0.9998935461044312]"
343,"[0.00026310308021493256, 0.9999618530273438, 0.00022117648040875793, 0.00040467182407155633]"
344,"[0.17726020514965057, 0.06531675904989243, 0.18011049926280975, 0.02784232422709465]"
345,"[0.0003374817897565663, 0.9999943971633911, 4.362415347713977e-05, 2.497518653399311e-05]"
346,"[0.0005204279441386461, 0.9992446899414062, 0.0012572549749165773, 0.0048284088261425495]"
347,"[0.031472980976104736, 0.9967615008354187, 0.0003840260615106672, 0.00024895014939829707]"
348,"[2.9515997084672563e-05, 0.9999961853027344, 7.000281766522676e-05, 0.00010106399713549763]"
349,"[0.0007996007334440947, 0.9998096823692322, 0.0004972922033630311, 0.0010644681751728058]"
350,"[0.0007008052780292928, 0.9997377991676331, 0.0004245517775416374, 0.0014459656085819006]"
351,"[0.004241598770022392, 0.9998704195022583, 0.0001703447342151776, 0.0005608467618003488]"
352,"[0.00021744384139310569, 0.9999152421951294, 0.00010822124022524804, 0.0010818388545885682]"
353,"[0.9999945163726807, 0.00016254255024250597, 3.169875344610773e-05, 0.00046739689423702657]"
354,"[0.9467202425003052, 0.0005132561782374978, 8.526441524736583e-05, 0.9222543835639954]"
355,"[0.011258719488978386, 0.9981266856193542, 0.002123525831848383, 0.0020401128567755222]"
356,"[0.003502969164401293, 0.9997690320014954, 2.084855987050105e-05, 0.00047928671119734645]"
357,"[0.9998156428337097, 0.00016045107622630894, 0.00023686213535256684, 0.0037279052194207907]"
358,"[0.999957799911499, 0.00039133269456215203, 2.935456359409727e-05, 0.00029261779855005443]"
359,"[0.9905717372894287, 0.22117456793785095, 0.00010310349898645654, 0.000650235335342586]"
360,"[0.9989826083183289, 0.025659099221229553, 0.002345234388485551, 2.6473544494365342e-05]"
361,"[0.9997969269752502, 0.00014146880130283535, 4.682405779021792e-05, 0.006051843054592609]"
362,"[0.9933678507804871, 0.4675286114215851, 9.665882680565119e-05, 7.804722554283217e-05]"
363,"[0.9992720484733582, 0.0005564815364778042, 0.0011437992798164487, 0.0023469049483537674]"
364,"[0.9998892545700073, 0.00025424559134989977, 0.0003077741712331772, 0.00039276506868191063]"
365,"[0.010066447779536247, 0.9996728897094727, 0.00017301294428762048, 0.0003802715218625963]"
366,"[0.9962565898895264, 0.0007854645955376327, 0.002491773571819067, 0.005099203437566757]"
367,"[0.9999576807022095, 6.201944052008912e-05, 4.075364995514974e-05, 0.0003637746849562973]"
368,"[0.9996216297149658, 0.003202423918992281, 6.404809391824529e-05, 0.005761721171438694]"
369,"[0.9983524084091187, 0.045805733650922775, 0.0002595063706394285, 0.0004634735523723066]"
370,"[0.9998829364776611, 0.0001655987580306828, 0.000404710037400946, 0.0008671783143654466]"
371,"[0.9996216297149658, 0.0005425246199592948, 0.00015394239744637161, 0.002581618493422866]"
372,"[0.9997714161872864, 0.0001594343048054725, 0.00035668452619574964, 0.002510381629690528]"
373,"[0.9996720552444458, 0.0004151146858930588, 0.00021041606669314206, 0.0016721959691494703]"
374,"[0.9861680865287781, 0.00020434358157217503, 0.0001873574365163222, 0.47802606225013733]"
375,"[0.9991651773452759, 0.0006797898095101118, 0.0011859190417453647, 0.0017559070838615298]"
376,"[0.9823846220970154, 0.7302446365356445, 4.9600741476751864e-05, 9.418451372766867e-05]"
377,"[0.9999803304672241, 0.0003729570016730577, 3.1852207030169666e-05, 0.0006525925709865987]"
378,"[0.9996918439865112, 0.0008541250135749578, 0.0005745654343627393, 0.004716651979833841]"
379,"[0.9986168146133423, 0.0013513730373233557, 0.003274317365139723, 0.00148290884681046]"
380,"[0.9999980926513672, 0.00010801175085362047, 3.6052447285328526e-06, 0.00012328496086411178]"
381,"[0.9999804496765137, 8.349502422788646e-06, 0.002316411817446351, 0.00048535631503909826]"
382,"[0.9996860027313232, 2.317302096344065e-05, 0.004239342175424099, 0.0010225572623312473]"
383,"[0.9989433884620667, 0.0002738597395364195, 0.016401277855038643, 0.0003009501378983259]"
384,"[0.9947592616081238, 0.00014930102042853832, 0.2205899953842163, 0.00019701906421687454]"
385,"[0.9969424605369568, 0.0007586273713968694, 0.0003480209852568805, 0.03034551814198494]"
386,"[0.00023841620713938028, 0.9999557733535767, 0.00033480513957329094, 0.002194461412727833]"
387,"[0.9999995231628418, 6.658146594418213e-05, 8.070359399425797e-06, 0.001027420163154602]"
388,"[0.0011331819696351886, 0.2508086562156677, 0.953738272190094, 0.001335117151029408]"
389,"[0.0014660813612863421, 0.16614292562007904, 0.9911683797836304, 0.0011720145121216774]"
390,"[0.0026056314818561077, 0.9998655319213867, 0.00046175328316166997, 0.0009474727557972074]"
391,"[0.9615835547447205, 0.8950431942939758, 6.2076364883978385e-06, 5.715003135264851e-05]"
392,"[0.0027579935267567635, 0.9999459981918335, 0.0001349562080577016, 5.136039908393286e-05]"
393,"[0.9997360110282898, 0.0026789719704538584, 0.00012388042523525655, 0.000894059136044234]"
394,"[0.9952355027198792, 0.43547776341438293, 5.055144356447272e-05, 8.084627916105092e-05]"
395,"[0.9995703101158142, 0.0022027965169399977, 0.0006741465185768902, 0.0011366296093910933]"
396,"[0.9999986886978149, 6.611680146306753e-05, 0.00015987198275979608, 0.00011213065590709448]"
397,"[0.0006473856046795845, 0.9994862079620361, 0.000509731937199831, 0.0033710759598761797]"
398,"[0.9976709485054016, 0.01179562695324421, 0.0002765122626442462, 0.0008073812932707369]"
399,"[0.18092261254787445, 3.092832412221469e-05, 0.9988658428192139, 0.0003806824970524758]"
400,"[0.0005193271208554506, 0.9996744394302368, 0.0003732609620783478, 0.0006543422932736576]"
401,"[0.9996252059936523, 0.0006556694861501455, 0.0008015342755243182, 0.0026256272103637457]"
402,"[0.9996259212493896, 0.0009022715967148542, 0.0010245484299957752, 0.0034474912099540234]"
403,"[0.00024616546579636633, 0.0008804724202491343, 0.00023819805937819183, 0.9999047517776489]"
404,"[8.40352222439833e-05, 0.0006326863076537848, 0.0003250674344599247, 0.9999926090240479]"
405,"[9.039175893121865e-06, 0.0003304537676740438, 0.00014895419008098543, 0.9999990463256836]"
406,"[0.003391869831830263, 0.001925224089063704, 0.0001929984864545986, 0.9995588660240173]"
407,"[0.002744138240814209, 0.007359601557254791, 0.006908432114869356, 0.9875956773757935]"
408,"[0.00039179183659143746, 0.0005182254244573414, 0.0002717483148444444, 0.999963641166687]"
409,"[0.9993411898612976, 0.00011758953041862696, 0.0008104773005470634, 0.0051833451725542545]"
410,"[0.9987831711769104, 0.0008574147941544652, 0.0014457128709182143, 0.001894962857477367]"
411,"[0.9999659061431885, 0.00012515239359345287, 0.00034198680077679455, 0.0007934236782602966]"
412,"[0.9985083937644958, 0.00035308851511217654, 0.00038002271321602166, 0.012592144310474396]"
413,"[0.003037839662283659, 0.0004138676740694791, 0.9999115467071533, 0.001024872064590454]"
414,"[0.9991371035575867, 5.2033181418664753e-05, 0.002090366091579199, 0.006445039063692093]"
415,"[0.0026341595221310854, 0.9960518479347229, 0.00023411682923324406, 0.004555566236376762]"
416,"[0.0001937542692758143, 0.0006558460299856961, 0.9998942613601685, 0.0012082654284313321]"
417,"[0.00031308020697906613, 0.00011097692913608626, 0.9999809265136719, 0.0004370537353679538]"
418,"[0.0024610760156065226, 0.0043868389911949635, 0.9958005547523499, 0.003881563898175955]"
419,"[0.9999978542327881, 4.096714746992802e-06, 1.8125494534615427e-05, 0.0010712714865803719]"
420,"[0.013948606327176094, 2.41450088651618e-05, 0.00015629769768565893, 0.9999872446060181]"
421,"[0.008511616848409176, 0.0005309598054736853, 0.0005288356333039701, 0.9997498393058777]"
422,"[0.00040495587745681405, 0.0018294487381353974, 0.000663817161694169, 0.9998401403427124]"
423,"[5.412606697063893e-05, 0.00019144080579280853, 7.672484207432717e-05, 0.999997615814209]"
424,"[0.00011390962026780471, 0.0007016001618467271, 0.000581921951379627, 0.9999809265136719]"
425,"[0.0001426474191248417, 3.410457065911032e-05, 2.857603794836905e-05, 0.9999998807907104]"
426,"[0.0004679108678828925, 0.022008297964930534, 0.00014993830700404942, 0.9993908405303955]"
427,"[0.014110236428678036, 0.0105352234095335, 0.0003953657578676939, 0.9975082874298096]"
428,"[0.00046898252912797034, 0.0007016435847617686, 0.0008393104071728885, 0.9999181032180786]"
429,"[0.001597800524905324, 0.00021853356156498194, 0.9996962547302246, 0.005047122947871685]"
430,"[0.9998263716697693, 0.000130440152133815, 0.0063161603175103664, 0.0006701141246594489]"
431,"[0.9999485015869141, 0.0002553268277551979, 0.0001409854885423556, 0.0018528704531490803]"
432,"[6.843905430287123e-05, 0.001375467167235911, 0.9999574422836304, 0.0003704042173922062]"
433,"[0.00014370107965078205, 0.000205727104912512, 0.9999754428863525, 0.0013662647688761353]"
434,"[0.0004339004517532885, 0.0005270986584946513, 0.9974289536476135, 0.10269393026828766]"
435,"[0.0005604048492386937, 0.0060560149140655994, 0.9993255138397217, 0.0017978658434003592]"
436,"[0.00017942837439477444, 0.0009113542037084699, 0.9999027252197266, 0.0011602267622947693]"
437,"[0.0005931796040385962, 0.0027408062014728785, 0.9982113838195801, 0.010100898332893848]"
438,"[0.0013039662735536695, 0.0011696540750563145, 0.9994511008262634, 0.0024397564120590687]"
439,"[0.0004923479864373803, 0.0011112467618659139, 0.9998664855957031, 0.003331913845613599]"
440,"[0.010043968446552753, 0.0011881799437105656, 0.0009241746738553047, 0.998727023601532]"
441,"[7.764220936223865e-05, 0.00036948127672076225, 0.9999669790267944, 0.0013573761098086834]"
442,"[0.9999040365219116, 1.5602068742737174e-05, 2.1368596208048984e-05, 0.031848158687353134]"
443,"[0.9999697208404541, 2.5100851416937076e-05, 5.6393721024505794e-05, 0.002098832977935672]"
444,"[0.00022933563741389662, 0.0004227336903568357, 0.9932454228401184, 0.4097553789615631]"
445,"[0.0005980286514386535, 0.0005114204832352698, 0.9997851252555847, 0.0033715968020260334]"
446,"[0.0005196195561438799, 0.0006521700997836888, 0.9996752738952637, 0.0007851599948480725]"
447,"[0.0032239716965705156, 0.981281578540802, 5.0117763748858124e-05, 0.12579108774662018]"
448,"[0.7415406107902527, 0.9835614562034607, 9.167975804302841e-06, 3.366533201187849e-05]"
449,"[0.0030280076898634434, 0.9993361830711365, 6.940022285562009e-05, 0.0006204986129887402]"
450,"[0.00010774265683721751, 0.0009772712364792824, 1.0395245226391125e-05, 0.9999830722808838]"
451,"[0.0002864130074158311, 0.0028476028237491846, 0.0002648164227139205, 0.9998652935028076]"
452,"[0.9998960494995117, 7.8921380918473e-05, 0.00020826597756240517, 0.0016660983674228191]"
453,"[0.00018092179379891604, 0.9999970197677612, 1.1106346391898114e-05, 0.00021708091662731022]"
454,"[0.0007920929347164929, 0.9995748400688171, 0.0009604947408661246, 0.0015083581674844027]"
455,"[0.00031655700877308846, 0.9999182224273682, 0.00010395091521786526, 0.00031436391873285174]"
456,"[0.000395275535993278, 0.0015520480228587985, 7.260666461661458e-05, 0.9998795986175537]"
457,"[6.955108256079257e-05, 0.000725297664757818, 0.00012254352623131126, 0.9999799728393555]"
458,"[0.999995231628418, 1.814866550375882e-06, 1.0098218808707315e-05, 0.026637272909283638]"
459,"[2.638505247887224e-05, 0.00010620177636155859, 3.8700829463778064e-05, 0.9999994039535522]"
460,"[4.7766665375093e-05, 0.00024253324954770505, 2.6316653020330705e-05, 0.9999947547912598]"
461,"[0.0015232523437589407, 0.0001971293822862208, 0.000306963047478348, 0.9998264908790588]"
462,"[0.002872713841497898, 0.0012455383548513055, 0.0012168799294158816, 0.9986894726753235]"
463,"[0.00012973124103154987, 0.9999438524246216, 0.0002561013970989734, 0.0012154006399214268]"
464,"[0.00019792643433902413, 0.9967845678329468, 4.1000595956575125e-05, 0.10193736106157303]"
465,"[0.999968409538269, 1.9722443539649248e-05, 0.0005493192002177238, 8.908008021535352e-05]"
466,"[0.005797995254397392, 0.0007033937145024538, 0.00034763681469485164, 0.9996144771575928]"
467,"[0.7439083456993103, 2.15135241887765e-06, 4.246940534358146e-06, 0.9999756813049316]"
468,"[0.0017150096828117967, 0.9999176263809204, 2.3026703274808824e-05, 0.00017223965551238507]"
469,"[0.0011977215763181448, 0.9998414516448975, 6.539812602568418e-05, 0.0013819488231092691]"
470,"[0.0015315288910642266, 0.9993876218795776, 0.00010467345418874174, 0.0031305504962801933]"
471,"[0.0005642574978992343, 0.9999581575393677, 0.00013800831220578402, 0.00024609954562038183]"
472,"[0.00042274975567124784, 0.9998928308486938, 0.0003780027909670025, 0.0006151115521788597]"
473,"[0.00014023773837834597, 0.00021558445587288588, 5.6281653087353334e-05, 0.9999840259552002]"
474,"[0.00011703601921908557, 0.0002898928942158818, 0.00019820388115476817, 0.9999939203262329]"
475,"[0.00030605655047111213, 0.0005255372379906476, 0.001140433712862432, 0.9999860525131226]"
476,"[3.019440919160843e-05, 6.954206037335098e-05, 2.7251935534877703e-05, 0.9999996423721313]"
477,"[3.6888708564219996e-05, 0.00027390100876800716, 5.730015254812315e-05, 0.9999960660934448]"
478,"[0.00026375733432359993, 0.0004805175121873617, 0.00017365353414788842, 0.9999517202377319]"
479,"[0.0003457138082012534, 0.001255019917152822, 0.0006858981214463711, 0.9999624490737915]"
480,"[0.00010477441537659615, 0.00031720803235657513, 3.0542312742909417e-05, 0.9999890327453613]"
481,"[0.0017394156893715262, 0.0009756091749295592, 0.0014504545833915472, 0.9998874664306641]"
482,"[0.00010288457269780338, 0.0002874012861866504, 9.783315908862278e-05, 0.9999920129776001]"
483,"[0.0005338182672858238, 0.0010473611764609814, 0.0006591894780285656, 0.9998525381088257]"
484,"[0.0015943051548674703, 0.0016948250122368336, 0.0007431379053741693, 0.9995868802070618]"
485,"[0.00011144534801132977, 0.00021901438594795763, 2.8804630346712656e-05, 0.9999979734420776]"
486,"[0.00011726469529094175, 0.0011546127498149872, 0.00012349475582595915, 0.9999587535858154]"
487,"[0.001768356654793024, 0.00343667296692729, 0.0002217603469034657, 0.9996711015701294]"
488,"[0.0012261646334081888, 0.0019660512916743755, 0.023017140105366707, 0.9985287189483643]"
489,"[0.0032605770975351334, 0.9996888637542725, 1.8431532225804403e-05, 0.0006273387116380036]"
490,"[0.0009332150802947581, 0.9997790455818176, 0.00034612949821166694, 0.0005230705137364566]"
491,"[0.008447999134659767, 5.477376907947473e-05, 1.6429218021585257e-06, 0.9999880790710449]"
492,"[0.9999988079071045, 8.367979717149865e-06, 7.768805517116562e-05, 0.0005824285326525569]"
493,"[0.9999922513961792, 3.2460136480949586e-06, 2.6239197268296266e-06, 0.09872682392597198]"
494,"[0.9981635212898254, 2.0509411115199327e-05, 0.012937663123011589, 0.024707838892936707]"
495,"[0.9999353885650635, 3.246341293561272e-05, 0.00011769172124331817, 0.006615082733333111]"
496,"[0.0001269873173441738, 0.00022175040794536471, 0.0001225866435561329, 0.9999833106994629]"
497,"[0.6783420443534851, 0.0001050230857799761, 2.2478507162304595e-05, 0.9952883720397949]"
498,"[0.9736080765724182, 2.8971717256354168e-05, 5.098974611428275e-07, 0.9987974166870117]"
499,"[0.0006682344246655703, 0.9997422099113464, 0.0005024521378800273, 0.0011629309738054872]"
500,"[0.0008247493533417583, 0.9986773133277893, 0.0010103172389790416, 0.020973853766918182]"
501,"[0.0005863293190486729, 0.9998822212219238, 0.00014237713185139, 0.0005957041867077351]"
502,"[0.0004319348372519016, 0.9997450709342957, 0.0006487710052169859, 0.0017844100948423147]"
503,"[0.00030546801281161606, 0.9999271631240845, 0.0001493105519330129, 0.0006401867140084505]"
504,"[0.0008161312434822321, 0.9986878037452698, 0.000559304840862751, 0.007879095152020454]"
505,"[0.005193253979086876, 0.9994059801101685, 0.00014645321061834693, 0.0010348137002438307]"
506,"[0.9999735355377197, 0.0029893266037106514, 4.211764462525025e-05, 8.592400990892202e-05]"
507,"[0.012308129109442234, 0.9999122619628906, 1.0166225365537684e-05, 0.0003075735585298389]"
508,"[0.001060388283804059, 0.9990918636322021, 0.00042104432941414416, 0.003130020573735237]"
509,"[0.0004201132105663419, 0.9995961785316467, 0.0008486299775540829, 0.007191170006990433]"
510,"[0.0008118794648908079, 0.9996945858001709, 0.00024461967404931784, 0.0025634383782744408]"
511,"[0.00010758209100458771, 0.9999783039093018, 0.00013355225382838398, 0.0020757545717060566]"
512,"[0.0005567054031416774, 0.9997368454933167, 0.0005861877580173314, 0.0026912109460681677]"
513,"[0.0005597443087026477, 0.9994797110557556, 0.0007705684984102845, 0.003969695419073105]"
514,"[0.00016229785978794098, 0.9999369382858276, 8.202109893318266e-05, 0.00035338904126547277]"
515,"[0.0006869588978588581, 0.9993600249290466, 0.0005050098989158869, 0.01314414944499731]"
516,"[0.0008659854647703469, 0.9993163347244263, 0.0007677605608478189, 0.0017484498675912619]"
517,"[0.0020425226539373398, 0.9983513355255127, 0.0013640669640153646, 0.005393837578594685]"
518,"[0.0018573409179225564, 0.9989799857139587, 0.0006334178615361452, 0.001808307832106948]"
519,"[0.0004763739707414061, 0.9999727010726929, 0.00013144538388587534, 2.773104097286705e-05]"
520,"[0.0030358429066836834, 0.0033020377159118652, 0.9994539618492126, 0.0008133468218147755]"
521,"[0.0009291502647101879, 0.0008271316182799637, 0.00040489103412255645, 0.9998205304145813]"
522,"[0.00024046398175414652, 0.0014855036279186606, 0.00010737219417933375, 0.9999017715454102]"
523,"[0.0001511592126917094, 0.0021734433248639107, 0.00010164097329834476, 0.9998252987861633]"
524,"[9.57615629886277e-05, 0.0014633788960054517, 0.0011372804874554276, 0.999972939491272]"
525,"[0.0007719233981333673, 0.002642377745360136, 0.000819582084659487, 0.9995906949043274]"
526,"[2.424596095806919e-05, 0.00013054703595116735, 3.4647175652935402e-06, 0.9999979734420776]"
527,"[2.4805918656056747e-05, 9.452876111026853e-05, 3.5001232845388586e-06, 0.9999979734420776]"
528,"[0.0019333718810230494, 0.9988359808921814, 0.0007361355819739401, 0.00028046942315995693]"
529,"[0.0001850511325756088, 0.9690831899642944, 0.7741309404373169, 0.00016049300029408187]"
530,"[0.00035195660893805325, 0.0013105476973578334, 0.00044967816211283207, 0.9997714161872864]"
531,"[0.0003999362525064498, 0.0015877427067607641, 0.00024007751198951155, 0.9998635053634644]"
532,"[3.237097917008214e-05, 0.00041150132892653346, 0.00021536317944992334, 0.999981164932251]"
533,"[0.0002801668888423592, 0.0032950553577393293, 0.000284221867332235, 0.9996713399887085]"
534,"[0.00023906538262963295, 0.0005986205651424825, 0.00034801053698174655, 0.9999610185623169]"
535,"[0.000561728433240205, 0.9992595314979553, 1.693833473837003e-05, 0.030293943360447884]"
536,"[0.0004243006987962872, 0.9997126460075378, 2.5553543309797533e-05, 0.003771382151171565]"
537,"[8.070262265391648e-05, 0.9999305009841919, 5.663678530254401e-05, 0.0077577861957252026]"
538,"[0.0016136865597218275, 0.999936580657959, 4.4672677177004516e-05, 4.5440054236678407e-05]"
539,"[0.04604673385620117, 0.9977779984474182, 4.003791036666371e-05, 0.0009237665799446404]"
540,"[0.9997124075889587, 0.0001334123662672937, 0.04176726192235947, 0.0012182809878140688]"
541,"[0.9999303817749023, 0.0001490253780502826, 0.00017216084233950824, 0.003227504435926676]"
542,"[0.0004031828138977289, 0.0015675693284720182, 0.9997732043266296, 0.000971836328972131]"
543,"[0.003433163743466139, 0.11869879066944122, 6.43663088339963e-06, 0.915412425994873]"
544,"[0.9995334148406982, 0.0005175585392862558, 0.0001523946993984282, 0.009987901896238327]"
545,"[0.999927282333374, 0.0007669042679481208, 0.00010165106505155563, 0.0028195222839713097]"
546,"[0.9998859167098999, 0.004031809512525797, 3.3357417123625055e-05, 0.0009196079336106777]"
547,"[0.0003613104345276952, 0.016619622707366943, 0.9998225569725037, 0.0002886854053940624]"
548,"[9.43282702792203e-06, 4.062811785843223e-05, 2.8630536689888686e-05, 0.9999998807907104]"
549,"[0.00028171800659038126, 0.00016781217709649354, 0.0002578431158326566, 0.9999942779541016]"
550,"[2.4565160856582224e-05, 0.00016513913578819484, 0.00013455402222461998, 0.9999963045120239]"
551,"[0.00016609135491307825, 0.9999865293502808, 2.3384360247291625e-05, 0.00027349209995009005]"
552,"[0.00018115673447027802, 0.9998935461044312, 0.00034880638122558594, 0.003354905638843775]"
553,"[4.582023757393472e-05, 0.9999752044677734, 9.97290771920234e-05, 0.0008701542392373085]"
554,"[0.0055590406991541386, 0.999832272529602, 1.5229901691782288e-05, 0.00022191919561009854]"
555,"[3.72522163161193e-06, 0.9999997615814209, 6.145730731077492e-05, 3.139433829346672e-05]"
556,"[0.0002608899085316807, 0.9994522929191589, 0.001832701382227242, 0.00041704135946929455]"
557,"[0.0004151972243562341, 0.9999309778213501, 0.00016691660857759416, 0.0009391448693349957]"
558,"[0.00012336575309745967, 0.999961256980896, 0.0007563816616311669, 0.0010683571454137564]"
559,"[0.0017337927129119635, 0.9999338388442993, 0.0002238436572952196, 0.00041555953794158995]"
560,"[0.9830257296562195, 0.46891772747039795, 2.205391865572892e-05, 5.621588934445754e-05]"
561,"[1.1403993994463235e-05, 0.9999986886978149, 0.002500600880011916, 3.4690052416408435e-05]"
562,"[0.0004493719316087663, 0.9999775886535645, 9.464961476624012e-05, 5.956351014901884e-05]"
563,"[0.9996777772903442, 0.0003269375010859221, 0.000938962388318032, 0.001148501643911004]"
564,"[0.0005793739692308009, 0.9995811581611633, 0.0005646575009450316, 0.0014698159648105502]"
565,"[0.0023785594385117292, 0.9995836615562439, 0.0010708444751799107, 0.0018864860758185387]"
566,"[0.0012229739222675562, 0.9999426603317261, 0.00010041394125437364, 0.0002479970862623304]"
567,"[0.9992725253105164, 0.03378972411155701, 2.995761315105483e-05, 0.00041809622780419886]"
568,"[0.00017668245709501207, 0.9999376535415649, 4.860525586991571e-05, 0.0001988717122003436]"
569,"[0.0023200048599392176, 0.9999690055847168, 1.6440862964373082e-06, 0.0007343236939050257]"
570,"[0.00030911952489987016, 0.9999954700469971, 1.557686846354045e-05, 3.978442691732198e-05]"
571,"[9.374634100822732e-05, 0.9999724626541138, 0.0002568249183241278, 0.0016690650954842567]"
572,"[0.0008599241846241057, 0.9992771744728088, 0.0006085060886107385, 0.0029374295845627785]"
573,"[0.0009856311371549964, 0.9990180730819702, 0.0005443663103505969, 0.0031948706600815058]"
574,"[0.0006101583712734282, 0.9998373985290527, 0.00029830436687916517, 0.0005651730461977422]"
575,"[0.004982004873454571, 0.46350643038749695, 0.9966499209403992, 1.3940246390120592e-05]"
576,"[0.0009477576240897179, 0.3785523474216461, 9.692343883216381e-05, 0.9819035530090332]"
577,"[0.41571536660194397, 0.9976359605789185, 2.165349360438995e-05, 0.00017831379955168813]"
578,"[0.00017800564819481224, 0.999981164932251, 0.00013640886754728854, 0.0006163567886687815]"
579,"[0.0007339759031310678, 0.9994907379150391, 0.001234449096955359, 0.001735430909320712]"
